reading: sensor9000_rand-s1.1-dis10-range40.txt
reading line 1448
reading line 1449
reading line 1450
reading line 1451
reading line 1452
reading line 1453
reading line 1454
reading line 1455
reading line 1456
reading line 1457
reading line 1458
reading line 1459
reading line 1460
reading line 1461
reading line 1462
reading line 1463
reading line 1464
reading line 1465
reading line 1466
reading line 1467
reading line 1468
reading line 1469
reading line 1470
reading line 1471
reading line 1472
reading line 1473
reading line 1474
reading line 1475
reading line 1476
reading line 1477
reading line 1478
reading line 1479
reading line 1480
reading line 1481
reading line 1482
reading line 1483
reading line 1484
reading line 1485
reading line 1486
reading line 1487
reading line 1488
reading line 1489
reading line 1490
reading line 1491
reading line 1492
reading line 1493
reading line 1494
reading line 1495
reading line 1496
reading line 1497
reading line 1498
reading line 1499
reading line 1500
reading line 1501
reading line 1502
reading line 1503
reading line 1504
reading line 1505
reading line 1506
reading line 1507
reading line 1508
reading line 1509
reading line 1510
reading line 1511
reading line 1512
reading line 1513
reading line 1514
reading line 1515
reading line 1516
reading line 1517
reading line 1518
reading line 1519
reading line 1520
reading line 1521
reading line 1522
reading line 1523
reading line 1524
reading line 1525
reading line 1526
reading line 1527
reading line 1528
reading line 1529
reading line 1530
reading line 1531
reading line 1532
reading line 1533
reading line 1534
x1--:0.000000 y1--:-0.153826 x2--:9.899916 y2--:-0.839041 t2--:1.000000 xs--:4.949958 ts--:0.494141 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:486.799018 ry'--:116.516356 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.076531 |
bead prob is: 0.269900 |
bead prob is: 0.344371 |
bead prob is: 0.395169 |
bead prob is: 0.523687 |
bead prob is: 0.683015 |
bead prob is: 0.822232 |
bead prob is: 0.942342 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.076531 |
FB prob is: 0.284404 |
FB prob is: 0.548813 |
FB prob is: 0.841993 |
FB prob is: 0.979705 |
FB prob is: 1.000000 |
finished reading line1534

 bead judge 1
 FB judge YESreading line 1535
reading line 1536
reading line 1537
reading line 1538
reading line 1539
reading line 1540
reading line 1541
reading line 1542
reading line 1543
reading line 1544
reading line 1545
reading line 1546
reading line 1547
reading line 1548
reading line 1549
reading line 1550
reading line 1551
reading line 1552
reading line 1553
reading line 1554
reading line 1555
reading line 1556
reading line 1557
reading line 1558
reading line 1559
reading line 1560
reading line 1561
reading line 1562
reading line 1563
reading line 1564
reading line 1565
reading line 1566
reading line 1567
reading line 1568
reading line 1569
reading line 1570
reading line 1571
reading line 1572
reading line 1573
reading line 1574
reading line 1575
reading line 1576
reading line 1577
reading line 1578
reading line 1579
reading line 1580
reading line 1581
reading line 1582
reading line 1583
reading line 1584
reading line 1585
reading line 1586
reading line 1587
reading line 1588
reading line 1589
reading line 1590
reading line 1591
reading line 1592
reading line 1593
reading line 1594
reading line 1595
reading line 1596
reading line 1597
reading line 1598
reading line 1599
reading line 1600
reading line 1601
reading line 1602
reading line 1603
reading line 1604
reading line 1605
reading line 1606
reading line 1607
reading line 1608
reading line 1609
reading line 1610
reading line 1611
reading line 1612
reading line 1613
reading line 1614
reading line 1615
reading line 1616
reading line 1617
reading line 1618
reading line 1619
reading line 1620
reading line 1621
reading line 1622
reading line 1623
reading line 1624
reading line 1625
reading line 1626
reading line 1627
reading line 1628
reading line 1629
reading line 1630
reading line 1631
reading line 1632
reading line 1633
reading line 1634
reading line 1635
reading line 1636
reading line 1637
reading line 1638
reading line 1639
reading line 1640
reading line 1641
reading line 1642
reading line 1643
reading line 1644
reading line 1645
reading line 1646
reading line 1647
reading line 1648
reading line 1649
reading line 1650
reading line 1651
reading line 1652
reading line 1653
reading line 1654
reading line 1655
reading line 1656
x1--:0.000000 y1--:-0.059528 x2--:9.900000 y2--:0.467912 t2--:1.000000 xs--:4.950000 ts--:0.530273 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:482.238948 ry'--:147.410649 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.028792 |
bead prob is: 0.128119 |
bead prob is: 0.266733 |
bead prob is: 0.437063 |
bead prob is: 0.602887 |
bead prob is: 0.767826 |
bead prob is: 0.905770 |
bead prob is: 0.990764 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.054320 |
FB prob is: 0.184564 |
FB prob is: 0.327130 |
FB prob is: 0.472301 |
FB prob is: 0.596154 |
FB prob is: 0.760000 |
FB prob is: 0.898235 |
FB prob is: 0.993012 |
FB prob is: 1.000000 |
finished reading line1656

 bead judge 1
 FB judge YESreading line 1657
reading line 1658
reading line 1659
reading line 1660
reading line 1661
reading line 1662
reading line 1663
reading line 1664
reading line 1665
reading line 1666
reading line 1667
x1--:0.000000 y1--:-2.047026 x2--:9.899994 y2--:2.512089 t2--:1.000000 xs--:4.949997 ts--:0.489746 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-472.569513 ry'--:-147.405954 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.079928 |
bead prob is: 0.242302 |
bead prob is: 0.456592 |
bead prob is: 0.676597 |
bead prob is: 0.859731 |
bead prob is: 0.979189 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.029973 |
FB prob is: 0.202667 |
FB prob is: 0.466667 |
FB prob is: 0.663205 |
FB prob is: 0.896659 |
FB prob is: 0.985531 |
FB prob is: 1.000000 |
finished reading line1667

 bead judge 1
 FB judge YESreading line 1668
reading line 1669
reading line 1670
reading line 1671
reading line 1672
reading line 1673
reading line 1674
reading line 1675
reading line 1676
reading line 1677
reading line 1678
reading line 1679
reading line 1680
reading line 1681
reading line 1682
reading line 1683
reading line 1684
reading line 1685
reading line 1686
reading line 1687
reading line 1688
reading line 1689
reading line 1690
reading line 1691
reading line 1692
reading line 1693
reading line 1694
reading line 1695
reading line 1696
reading line 1697
reading line 1698
reading line 1699
reading line 1700
reading line 1701
reading line 1702
reading line 1703
reading line 1704
reading line 1705
reading line 1706
reading line 1707
reading line 1708
reading line 1709
reading line 1710
reading line 1711
reading line 1712
reading line 1713
reading line 1714
reading line 1715
reading line 1716
reading line 1717
reading line 1718
reading line 1719
reading line 1720
reading line 1721
reading line 1722
reading line 1723
reading line 1724
reading line 1725
reading line 1726
reading line 1727
reading line 1728
reading line 1729
reading line 1730
reading line 1731
reading line 1732
reading line 1733
reading line 1734
reading line 1735
reading line 1736
reading line 1737
reading line 1738
reading line 1739
x1--:0.000000 y1--:3.149570 x2--:9.893321 y2--:2.017810 t2--:1.000000 xs--:4.946660 ts--:0.485352 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:428.159798 ry'--:-272.384521 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.023057 |
bead prob is: 0.103405 |
bead prob is: 0.197218 |
bead prob is: 0.269198 |
bead prob is: 0.294406 |
bead prob is: 0.326759 |
bead prob is: 0.381443 |
bead prob is: 0.303030 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.011137 |
FB prob is: 0.033209 |
FB prob is: 0.074855 |
FB prob is: 0.142070 |
FB prob is: 0.250192 |
FB prob is: 0.381443 |
FB prob is: 0.303030 |
finished reading line1739

bead aggregated prob is:=0.06557645939606672

FB aggregated prob is:=0.05059563057716822

 bead judge 0
 FB judge NOreading line 1740
reading line 1741
reading line 1742
reading line 1743
reading line 1744
reading line 1745
reading line 1746
reading line 1747
reading line 1748
reading line 1749
reading line 1750
reading line 1751
reading line 1752
reading line 1753
reading line 1754
reading line 1755
reading line 1756
reading line 1757
reading line 1758
reading line 1759
reading line 1760
reading line 1761
reading line 1762
reading line 1763
reading line 1764
reading line 1765
reading line 1766
reading line 1767
reading line 1768
reading line 1769
reading line 1770
reading line 1771
reading line 1772
reading line 1773
reading line 1774
reading line 1775
reading line 1776
reading line 1777
reading line 1778
reading line 1779
reading line 1780
reading line 1781
reading line 1782
reading line 1783
reading line 1784
reading line 1785
reading line 1786
reading line 1787
reading line 1788
reading line 1789
reading line 1790
reading line 1791
reading line 1792
reading line 1793
reading line 1794
reading line 1795
reading line 1796
reading line 1797
reading line 1798
reading line 1799
reading line 1800
reading line 1801
reading line 1802
reading line 1803
reading line 1804
reading line 1805
reading line 1806
reading line 1807
reading line 1808
reading line 1809
reading line 1810
reading line 1811
reading line 1812
reading line 1813
reading line 1814
reading line 1815
reading line 1816
reading line 1817
reading line 1818
reading line 1819
reading line 1820
reading line 1821
reading line 1822
reading line 1823
reading line 1824
reading line 1825
reading line 1826
reading line 1827
reading line 1828
reading line 1829
reading line 1830
reading line 1831
reading line 1832
reading line 1833
reading line 1834
reading line 1835
reading line 1836
reading line 1837
reading line 1838
reading line 1839
reading line 1840
reading line 1841
reading line 1842
reading line 1843
reading line 1844
reading line 1845
reading line 1846
reading line 1847
reading line 1848
reading line 1849
reading line 1850
reading line 1851
reading line 1852
reading line 1853
reading line 1854
reading line 1855
reading line 1856
reading line 1857
reading line 1858
reading line 1859
reading line 1860
reading line 1861
reading line 1862
reading line 1863
reading line 1864
reading line 1865
reading line 1866
reading line 1867
reading line 1868
reading line 1869
reading line 1870
reading line 1871
